ID,Semantic_category
67209791,tops
207649566,tops
150410679,tops
119675801,tops
137340654,tops
155081440,tops
208263363,tops
145545629,tops
210715845,tops
197923351,tops
185288593,tops
115642502,tops
207095268,tops
53582208,tops
76216315,tops
202144728,tops
53356228,tops
184611406,tops
165779803,tops
130364233,tops
204257147,tops
203761515,tops
212090364,tops
124499440,tops
167700629,tops
194913922,tops
140954466,tops
187974453,tops
182855481,tops
91156239,tops
32643113,tops
169264924,tops
184596570,tops
78244212,tops
53133692,tops
156494158,tops
144613427,tops
66003524,tops
207089967,tops
86164334,tops
209027600,tops
182698240,tops
201826547,tops
146049454,tops
172822587,tops
86914942,tops
137099874,tops
206838879,tops
97821590,tops
144338811,tops
190733639,tops
88039148,tops
108345265,tops
166538368,tops
137077255,tops
202885615,tops
146825740,tops
140990791,tops
134248324,tops
206567100,tops
86998353,tops
203722505,tops
134899362,tops
117577224,tops
139259966,tops
109694543,tops
204834283,tops
32994947,tops
210017328,tops
209817077,tops
127487178,tops
190010274,tops
152513808,tops
26845409,tops
202163272,tops
145766081,tops
115282252,tops
90933702,tops
114285771,tops
144967899,tops
111701438,tops
161877271,tops
40266019,tops
208609237,tops
160782027,tops
183551943,tops
133643339,tops
201583504,tops
57060275,tops
214346173,tops
208315682,tops
161568039,tops
143847358,tops
71287500,tops
145868667,tops
212087148,tops
188633367,tops
191682097,tops
118416005,tops
150289838,tops
212082384,tops
213377601,tops
116648462,tops
207925675,tops
185956598,tops
165572276,tops
186976924,tops
147361327,tops
182571421,tops
10702871,tops
150351506,tops
140031097,tops
146340716,tops
117388716,tops
147562685,tops
166373967,tops
141660508,tops
194824468,tops
179808423,tops
36270033,tops
157555738,tops
56449996,tops
150094152,tops
52861058,tops
127222927,tops
61184318,tops
124961312,tops
189553159,tops
74833400,tops
64196834,tops
147239018,tops
208631574,tops
193529648,tops
113471011,tops
37920553,tops
132844199,tops
126477290,tops
98193469,tops
214266513,tops
213319398,tops
140760485,tops
215493081,tops
183949657,tops
195827050,tops
97881077,tops
187079729,tops
143935411,tops
63162029,tops
103078921,tops
158844938,tops
207312777,tops
107114098,tops
137515355,tops
191896856,tops
149179877,tops
